   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	TM1650_start
  18               	TM1650_start:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 8F9A      		sbi 49-32,7
  25               	.LM3:
  26 0002 969A      		sbi 50-32,6
  27               	.LM4:
  28 0004 979A      		sbi 50-32,7
  29               	.LBB132:
  30               	.LBB133:
  31               	.LBB134:
  32               	.LBB135:
  33               	.LM5:
  34 0006 84E0      		ldi r24,lo8(4)
  35 0008 982F      		mov r25,r24
  36               	.LVL0:
  37               	/* #APP */
  38               	 ;  83 "d:/program files/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
  39 000a 9A95      		1: dec r25
  40 000c 01F4      		brne 1b
  41               	 ;  0 "" 2
  42               	/* #NOAPP */
  43               	.LBE135:
  44               	.LBE134:
  45               	.LBE133:
  46               	.LBE132:
  47               	.LM6:
  48 000e 9798      		cbi 50-32,7
  49               	.LBB136:
  50               	.LBB137:
  51               	.LBB138:
  52               	.LBB139:
  53               	.LM7:
  54               	/* #APP */
  55               	 ;  83 "d:/program files/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
  56 0010 8A95      		1: dec r24
  57 0012 01F4      		brne 1b
  58               	 ;  0 "" 2
  59               	.LVL1:
  60               	/* epilogue start */
  61               	/* #NOAPP */
  62               	.LBE139:
  63               	.LBE138:
  64               	.LBE137:
  65               	.LBE136:
  66               	.LM8:
  67 0014 0895      		ret
  68               	.LFE6:
  70               	.global	TM1650_stop
  72               	TM1650_stop:
  73               	.LFB7:
  74               	.LM9:
  75               	/* prologue: function */
  76               	/* frame size = 0 */
  77               	.LM10:
  78 0016 8F9A      		sbi 49-32,7
  79               	.LM11:
  80 0018 969A      		sbi 50-32,6
  81               	.LM12:
  82 001a 9798      		cbi 50-32,7
  83               	.LBB140:
  84               	.LBB141:
  85               	.LBB142:
  86               	.LBB143:
  87               	.LM13:
  88 001c 84E0      		ldi r24,lo8(4)
  89 001e 982F      		mov r25,r24
  90               	.LVL2:
  91               	/* #APP */
  92               	 ;  83 "d:/program files/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
  93 0020 9A95      		1: dec r25
  94 0022 01F4      		brne 1b
  95               	 ;  0 "" 2
  96               	/* #NOAPP */
  97               	.LBE143:
  98               	.LBE142:
  99               	.LBE141:
 100               	.LBE140:
 101               	.LM14:
 102 0024 979A      		sbi 50-32,7
 103               	.LBB144:
 104               	.LBB145:
 105               	.LBB146:
 106               	.LBB147:
 107               	.LM15:
 108               	/* #APP */
 109               	 ;  83 "d:/program files/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 110 0026 8A95      		1: dec r24
 111 0028 01F4      		brne 1b
 112               	 ;  0 "" 2
 113               	.LVL3:
 114               	/* epilogue start */
 115               	/* #NOAPP */
 116               	.LBE147:
 117               	.LBE146:
 118               	.LBE145:
 119               	.LBE144:
 120               	.LM16:
 121 002a 0895      		ret
 122               	.LFE7:
 124               	.global	TM1650_ACK
 126               	TM1650_ACK:
 127               	.LFB8:
 128               	.LM17:
 129               	/* prologue: function */
 130               	/* frame size = 0 */
 131               	.LM18:
 132 002c 969A      		sbi 50-32,6
 133               	.LM19:
 134 002e 8F98      		cbi 49-32,7
 135               	.LBB148:
 136               	.LBB149:
 137               	.LBB150:
 138               	.LBB151:
 139               	.LM20:
 140 0030 84E0      		ldi r24,lo8(4)
 141 0032 982F      		mov r25,r24
 142               	.LVL4:
 143               	/* #APP */
 144               	 ;  83 "d:/program files/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 145 0034 9A95      		1: dec r25
 146 0036 01F4      		brne 1b
 147               	 ;  0 "" 2
 148               	/* #NOAPP */
 149               	.LBE151:
 150               	.LBE150:
 151               	.LBE149:
 152               	.LBE148:
 153               	.LM21:
 154 0038 9698      		cbi 50-32,6
 155               	.LBB152:
 156               	.LBB153:
 157               	.LBB154:
 158               	.LBB155:
 159               	.LM22:
 160 003a 982F      		mov r25,r24
 161               	.LVL5:
 162               	/* #APP */
 163               	 ;  83 "d:/program files/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 164 003c 9A95      		1: dec r25
 165 003e 01F4      		brne 1b
